{'Thu 3 kip 2 | Thu CN kip 2': ' NDM QH MP DDT NQ DHA MA PT HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA TNT NNH NM HMD LTT TH DDH'}
{'Thu 6 kip 4 | Thu CN kip 3': ' HQA LM NDM NNH NM QH MP HL LT', 'Thu CN kip 4 | Thu 5 kip 1': ' TNT HQ LAT T TDD HMD LTT TH DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NQ KL NAD DHA MA PT HD'}
{'Thu 6 kip 4 | Thu CN kip 3': ' NDM NNH NM QH MP HL LT PT HD', 'Thu CN kip 2 | Thu 3 kip 2': ' DDT NQ KL HQ NAD T TDD DHA MA', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA LM TNT LAT HMD LTT TH DDH'}
{'Thu 6 kip 4 | Thu CN kip 3': ' HQA LM NDM NNH NM QH MP HL LT', 'Thu CN kip 2 | Thu 5 kip 1': ' TNT HQ LAT T TDD MA HMD LTT TH', 'Thu CN kip 4 | Thu 3 kip 2': ' DDT NQ KL NAD DHA PT DDH HD'}
{'Thu 6 kip 4 | Thu CN kip 4': ' NNH NM QH MP HL LT KL PT HD', 'Thu CN kip 3 | Thu 3 kip 2': ' NDM TNT DDT NQ HQ NAD T TDD DHA', 'Thu 5 kip 1 | Thu CN kip 2': ' HQA LM LAT MA HMD LTT TH DDH'}
{'Thu 6 kip 4 | Thu CN kip 4': ' HQA LM NNH NM QH MP HL LT KL', 'Thu CN kip 3 | Thu 5 kip 1': ' NDM TNT HQ LAT T TDD HMD LTT TH', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NQ NAD DHA MA PT DDH HD'}
{'Thu 6 kip 4 | Thu CN kip 4': ' NNH NM QH MP HL LT KL PT HD', 'Thu CN kip 2 | Thu 3 kip 2': ' TNT DDT NQ HQ NAD T TDD DHA MA', 'Thu CN kip 3 | Thu 5 kip 1': ' HQA LM NDM LAT HMD LTT TH DDH'}
{'Thu 6 kip 4 | Thu CN kip 4': ' HQA LM NNH NM QH MP HL LT KL', 'Thu CN kip 2 | Thu 5 kip 1': ' NDM TNT HQ LAT T TDD MA HMD LTT', 'Thu CN kip 3 | Thu 3 kip 2': ' DDT NQ NAD DHA PT TH DDH HD'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' NNH QH HL LT NQ MA PT HMD TH', 'Thu 5 kip 3 | Thu CN kip 5': ' LM TNT NM MP HQ T TDD LTT DDH', 'Thu 7 kip 3 | Thu 4 kip 4': ' HQA NDM DDT KL LAT NAD DHA HD'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' NDM TNT NNH QH HL LT NQ PT TH', 'Thu 5 kip 3 | Thu 7 kip 3': ' MP LAT T TDD MA HMD LTT DDH HD', 'Thu CN kip 5 | Thu 4 kip 4': ' HQA LM NM DDT KL HQ NAD DHA'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' TNT NNH QH HL LT NQ KL PT TH', 'Thu CN kip 5 | Thu 4 kip 4': ' LM NM MP DDT HQ NAD T TDD DHA', 'Thu 5 kip 3 | Thu 7 kip 3': ' HQA NDM LAT MA HMD LTT DDH HD'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' NDM HL LT NQ KL MA PT HMD TH', 'Thu 7 kip 3 | Thu 4 kip 4': ' NM MP DDT LAT NAD T TDD DHA HD', 'Thu 5 kip 3 | Thu CN kip 5': ' HQA LM TNT NNH QH HQ LTT DDH'}
{'Thu 4 kip 4 | Thu 7 kip 3': ' LM NDM NM MP DDT KL LAT NAD HD', 'Thu 5 kip 3 | Thu CN kip 5': ' TNT NNH QH HL LT HQ T TDD LTT', 'Thu 7 kip 1 | Thu 3 kip 1': ' HQA NQ DHA MA PT HMD TH DDH'}
{'Thu 4 kip 4 | Thu 7 kip 3': ' LM NDM NM MP DDT KL LAT NAD HD', 'Thu 3 kip 1 | Thu 7 kip 1': ' HL LT NQ TDD DHA MA PT HMD TH', 'Thu 5 kip 3 | Thu CN kip 5': ' HQA TNT NNH QH HQ T LTT DDH'}
{'Thu 4 kip 4 | Thu CN kip 5': ' HQA LM NM MP DDT KL HQ NAD T', 'Thu 5 kip 3 | Thu 7 kip 3': ' TNT NNH QH HL LT LAT TDD MA HD', 'Thu 7 kip 1 | Thu 3 kip 1': ' NDM NQ DHA PT HMD LTT TH DDH'}
{'Thu 4 kip 4 | Thu CN kip 5': ' LM NM MP DDT KL HQ NAD T DHA', 'Thu 3 kip 1 | Thu 7 kip 1': ' NNH QH HL LT NQ LAT TDD PT TH', 'Thu 5 kip 3 | Thu 7 kip 3': ' HQA NDM TNT MA HMD LTT DDH HD'}
{'Thu 5 kip 3 | Thu 7 kip 3': ' NDM TNT NNH QH MP HL LTT DDH HD', 'Thu 7 kip 1 | Thu 3 kip 1': ' LT NQ LAT TDD DHA MA PT HMD TH', 'Thu CN kip 5 | Thu 4 kip 4': ' HQA LM NM DDT KL HQ NAD T'}
{'Thu 5 kip 3 | Thu 7 kip 3': ' LM NDM TNT NNH NM QH MP HL HD', 'Thu CN kip 5 | Thu 4 kip 4': ' HQA DDT KL HQ NAD T TDD DHA', 'Thu 7 kip 1 | Thu 3 kip 1': ' LT NQ LAT MA PT HMD LTT TH DDH'}
{'Thu 5 kip 3 | Thu CN kip 5': ' TNT NNH QH MP HL LT HQ LTT DDH', 'Thu 7 kip 1 | Thu 3 kip 1': ' NQ KL LAT TDD DHA MA PT HMD TH', 'Thu 7 kip 3 | Thu 4 kip 4': ' HQA LM NDM NM DDT NAD T HD'}
{'Thu 5 kip 3 | Thu CN kip 5': ' LM TNT NNH NM QH MP HL LT HQ', 'Thu 4 kip 4 | Thu 7 kip 3': ' NDM DDT KL LAT NAD T TDD DHA HD', 'Thu 7 kip 1 | Thu 3 kip 1': ' HQA NQ MA PT HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu 7 kip 1': ' NDM NM HL LT NQ KL TDD DHA PT', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NNH LAT T MA HMD DDH HD', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH'}
{'Thu 3 kip 2 | Thu 7 kip 1': ' NDM NM HL LT NQ KL TDD DHA PT', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NNH LAT T MA HMD DDH HD'}
{'Thu 4 kip 1 | Thu CN kip 5': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu 5 kip 3 | Thu 7 kip 4': ' LM NNH NM HL LT LAT T MA HD', 'Thu 7 kip 1 | Thu 3 kip 2': ' HQA NDM NQ KL TDD DHA PT HMD DDH'}
{'Thu 4 kip 1 | Thu CN kip 5': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu 3 kip 2 | Thu 7 kip 1': ' NDM HL LT NQ KL T TDD DHA PT', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NNH NM LAT MA HMD DDH HD'}
{'Thu 5 kip 3 | Thu 7 kip 4': ' LM NNH NM HL LT LAT HMD DDH HD', 'Thu 7 kip 1 | Thu 3 kip 2': ' HQA NDM NQ KL T TDD DHA MA PT', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH'}
{'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NNH NM HL LT LAT DDH HD', 'Thu CN kip 5 | Thu 4 kip 1': ' TNT QH MP DDT HQ NAD LTT TH', 'Thu 7 kip 1 | Thu 3 kip 2': ' NDM NQ KL T TDD DHA MA PT HMD'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' NDM NNH HL DDT LT NQ KL TDD TH', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM NM LAT T MA HMD DDH HD', 'Thu 4 kip 2 | Thu 6 kip 3': ' TNT QH MP HQ NAD DHA PT LTT'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' NDM QH HL DDT LT NQ KL TDD TH', 'Thu 4 kip 2 | Thu 6 kip 3': ' NM MP HQ NAD T DHA PT LTT DDH', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM TNT NNH LAT MA HMD HD'}
{'Thu 3 kip 1 | Thu 7 kip 4': ' TNT NNH QH HL DDT LT NQ KL TH', 'Thu 7 kip 3 | Thu 5 kip 3': ' LM NDM MP LAT T TDD MA HMD HD', 'Thu 4 kip 2 | Thu 6 kip 3': ' HQA NM HQ NAD DHA PT LTT DDH'}
{'Thu 3 kip 1 | Thu 7 kip 4': ' TNT NNH QH HL DDT LT NQ KL TH', 'Thu 4 kip 2 | Thu 6 kip 3': ' NM MP HQ NAD T DHA PT LTT DDH', 'Thu 5 kip 3 | Thu 7 kip 3': ' HQA LM NDM LAT TDD MA HMD HD'}
{'Thu 4 kip 2 | Thu 6 kip 3': ' NM QH MP DDT HQ NAD T DHA LTT', 'Thu 5 kip 3 | Thu 7 kip 3': ' LM NDM HL LT LAT TDD MA HMD HD', 'Thu 7 kip 4 | Thu 3 kip 1': ' HQA TNT NNH NQ KL PT TH DDH'}
{'Thu 4 kip 2 | Thu 6 kip 3': ' HQA TNT NM QH MP DDT HQ NAD T', 'Thu 5 kip 3 | Thu 7 kip 4': ' LM NNH HL LT LAT MA HMD DDH HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' NDM NQ KL TDD DHA PT LTT TH'}
{'Thu 4 kip 2 | Thu 6 kip 3': ' NM QH MP DDT HQ NAD T PT LTT', 'Thu 7 kip 3 | Thu 3 kip 1': ' NDM HL LT NQ KL LAT TDD DHA TH', 'Thu 5 kip 3 | Thu 7 kip 4': ' HQA LM TNT NNH MA HMD DDH HD'}
{'Thu 4 kip 2 | Thu 6 kip 3': ' TNT NM QH MP DDT HQ NAD T DHA', 'Thu 7 kip 4 | Thu 3 kip 1': ' HL LT NQ KL LAT MA PT HMD TH', 'Thu 5 kip 3 | Thu 7 kip 3': ' HQA LM NDM NNH TDD LTT DDH HD'}
{'Thu 5 kip 3 | Thu 7 kip 3': ' LM NDM NNH NM QH MP HL TDD HD', 'Thu 4 kip 2 | Thu 6 kip 3': ' HQA DDT HQ NAD T DHA PT LTT DDH', 'Thu 7 kip 4 | Thu 3 kip 1': ' TNT LT NQ KL LAT MA HMD TH'}
{'Thu 5 kip 3 | Thu 7 kip 3': ' LM NDM NNH NM QH MP HL TDD HD', 'Thu 7 kip 4 | Thu 3 kip 1': ' DDT LT NQ KL LAT MA PT HMD TH', 'Thu 4 kip 2 | Thu 6 kip 3': ' HQA TNT HQ NAD T DHA LTT DDH'}
{'Thu 5 kip 3 | Thu 7 kip 4': ' LM TNT NNH NM QH HL LT LAT HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' NDM NQ KL TDD DHA MA PT HMD TH', 'Thu 4 kip 2 | Thu 6 kip 3': ' HQA MP DDT HQ NAD T LTT DDH'}
{'Thu 5 kip 3 | Thu 7 kip 4': ' LM TNT NNH NM QH HL LT LAT HD', 'Thu 4 kip 2 | Thu 6 kip 3': ' MP DDT HQ NAD T DHA PT LTT DDH', 'Thu 7 kip 3 | Thu 3 kip 1': ' HQA NDM NQ KL TDD MA HMD TH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' TNT NNH NM QH MP DDT NQ NAD HD', 'Thu CN kip 4 | Thu 3 kip 5': ' LT KL HQ T TDD DHA PT LTT DDH', 'Thu 7 kip 1 | Thu 5 kip 1': ' HQA LM NDM HL LAT MA HMD TH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' TNT NM QH MP DDT NQ NAD TH HD', 'Thu CN kip 4 | Thu 5 kip 1': ' LM HL LT HQ LAT T TDD HMD LTT', 'Thu 7 kip 1 | Thu 3 kip 5': ' HQA NDM NNH KL DHA MA PT DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NDM NNH NM QH MP DDT NQ NAD HD', 'Thu 7 kip 1 | Thu 3 kip 5': ' LT KL T TDD DHA MA PT LTT DDH', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA LM TNT HL HQ LAT HMD TH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NDM TNT NM MP DDT NQ NAD TH HD', 'Thu 7 kip 1 | Thu 5 kip 1': ' LM HL LT LAT T TDD MA HMD LTT', 'Thu CN kip 4 | Thu 3 kip 5': ' HQA NNH QH KL HQ DHA PT DDH'}
{'Thu 3 kip 2 | Thu CN kip 4': ' NM QH MP HL DDT LT NQ NAD HD', 'Thu 3 kip 5 | Thu CN kip 2': ' NDM KL HQ T TDD DHA MA PT LTT', 'Thu 7 kip 1 | Thu 5 kip 1': ' HQA LM TNT NNH LAT HMD TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 4': ' NM QH MP HL DDT LT NQ NAD HD', 'Thu 3 kip 5 | Thu 7 kip 1': ' NDM KL T TDD DHA MA PT LTT DDH', 'Thu 5 kip 1 | Thu CN kip 2': ' HQA LM TNT NNH HQ LAT HMD TH'}
{'Thu 3 kip 2 | Thu CN kip 4': ' TNT NM HL DDT LT NQ NAD TH HD', 'Thu CN kip 2 | Thu 5 kip 1': ' LM NDM HQ LAT T TDD MA HMD LTT', 'Thu 3 kip 5 | Thu 7 kip 1': ' HQA NNH QH MP KL DHA PT DDH'}
{'Thu 3 kip 2 | Thu CN kip 4': ' TNT NM MP HL DDT LT NQ NAD HD', 'Thu 7 kip 1 | Thu 5 kip 1': ' LM NDM LAT T TDD MA HMD LTT TH', 'Thu 3 kip 5 | Thu CN kip 2': ' HQA NNH QH KL HQ DHA PT DDH'}
{'Thu 3 kip 5 | Thu 7 kip 1': ' HQA NDM NNH QH MP LT KL T TDD', 'Thu CN kip 4 | Thu 3 kip 2': ' NM HL DDT NQ HQ NAD DHA PT HD', 'Thu 5 kip 1 | Thu CN kip 2': ' LM TNT LAT MA HMD LTT TH DDH'}
{'Thu 3 kip 5 | Thu 7 kip 1': ' HQA NDM NNH QH MP LT KL T TDD', 'Thu CN kip 4 | Thu 5 kip 1': ' LM TNT NM HL HQ LAT HMD LTT TH', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NQ NAD DHA MA PT DDH HD'}
{'Thu 3 kip 5 | Thu 7 kip 1': ' HQA NDM NNH QH MP LT KL T TDD', 'Thu CN kip 2 | Thu 3 kip 2': ' NM DDT NQ HQ NAD DHA MA PT HD', 'Thu CN kip 4 | Thu 5 kip 1': ' LM TNT HL LAT HMD LTT TH DDH'}
{'Thu 3 kip 5 | Thu 7 kip 1': ' HQA NDM NNH QH MP LT KL T TDD', 'Thu CN kip 2 | Thu 5 kip 1': ' LM TNT NM HQ LAT MA HMD LTT TH', 'Thu CN kip 4 | Thu 3 kip 2': ' HL DDT NQ NAD DHA PT DDH HD'}
{'Thu 3 kip 5 | Thu CN kip 2': ' HQA NDM NNH QH MP DDT KL HQ T', 'Thu CN kip 4 | Thu 3 kip 2': ' NM HL LT NQ NAD TDD DHA PT HD', 'Thu 7 kip 1 | Thu 5 kip 1': ' LM TNT LAT MA HMD LTT TH DDH'}
{'Thu 3 kip 5 | Thu CN kip 2': ' HQA NDM NNH QH MP DDT KL HQ T', 'Thu 7 kip 1 | Thu 5 kip 1': ' LM TNT NM HL LT LAT TDD MA HMD', 'Thu CN kip 4 | Thu 3 kip 2': ' NQ NAD DHA PT LTT TH DDH HD'}
{'Thu 3 kip 5 | Thu CN kip 4': ' HQA NNH QH MP DDT LT KL HQ T', 'Thu 7 kip 1 | Thu 5 kip 1': ' LM NDM TNT NM HL LAT TDD MA HMD', 'Thu 3 kip 2 | Thu CN kip 2': ' NQ NAD DHA PT LTT TH DDH HD'}
{'Thu 3 kip 5 | Thu CN kip 4': ' HQA NNH QH MP DDT LT KL HQ T', 'Thu CN kip 2 | Thu 3 kip 2': ' TNT NM NQ NAD TDD DHA MA PT HD', 'Thu 7 kip 1 | Thu 5 kip 1': ' LM NDM HL LAT HMD LTT TH DDH'}
{'Thu 5 kip 1 | Thu 7 kip 1': ' LM TNT NNH NM HL LT LAT HMD TH', 'Thu CN kip 4 | Thu 3 kip 2': ' MP DDT NQ KL HQ NAD T TDD HD', 'Thu 3 kip 5 | Thu CN kip 2': ' HQA NDM QH DHA MA PT LTT DDH'}
{'Thu 5 kip 1 | Thu 7 kip 1': ' HQA LM NDM TNT NNH NM HL LT LAT', 'Thu CN kip 4 | Thu 3 kip 5': ' QH MP DDT KL HQ T TDD DHA PT', 'Thu 3 kip 2 | Thu CN kip 2': ' NQ NAD MA HMD LTT TH DDH HD'}
{'Thu 5 kip 1 | Thu 7 kip 1': ' LM NDM TNT NM HL LAT MA HMD TH', 'Thu CN kip 2 | Thu 3 kip 2': ' MP DDT NQ KL HQ NAD T TDD HD', 'Thu CN kip 4 | Thu 3 kip 5': ' HQA NNH QH LT DHA PT LTT DDH'}
{'Thu 5 kip 1 | Thu 7 kip 1': ' HQA LM NDM TNT NNH NM HL LT LAT', 'Thu CN kip 2 | Thu 3 kip 5': ' QH MP DDT KL HQ T TDD DHA MA', 'Thu CN kip 4 | Thu 3 kip 2': ' NQ NAD PT HMD LTT TH DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 2': ' LM TNT NNH NM HQ LAT T HMD TH', 'Thu CN kip 4 | Thu 3 kip 2': ' MP HL DDT LT NQ KL NAD TDD HD', 'Thu 7 kip 1 | Thu 3 kip 5': ' HQA NDM QH DHA MA PT LTT DDH'}
{'Thu 5 kip 1 | Thu CN kip 2': ' HQA LM NDM TNT NNH NM HQ LAT T', 'Thu 7 kip 1 | Thu 3 kip 5': ' QH MP LT KL TDD DHA MA PT LTT', 'Thu CN kip 4 | Thu 3 kip 2': ' HL DDT NQ NAD HMD TH DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 4': ' HQA LM TNT NNH NM HL LT HQ LAT', 'Thu 3 kip 5 | Thu 7 kip 1': ' NDM QH MP KL T TDD DHA MA PT', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NQ NAD HMD LTT TH DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 4': ' LM TNT NM HL LT HQ LAT HMD TH', 'Thu CN kip 2 | Thu 3 kip 2': ' QH MP DDT NQ KL NAD T TDD HD', 'Thu 3 kip 5 | Thu 7 kip 1': ' HQA NDM NNH DHA MA PT LTT DDH'}
{'Thu 3 kip 2 | Thu 6 kip 3': ' HQA NDM NNH NM QH HL DDT KL HD', 'Thu 6 kip 2 | Thu 4 kip 3': ' TNT MP LT HQ NAD PT LTT DDH', 'Thu 6 kip 1 | Thu CN kip 1': ' LM NQ LAT T TDD DHA MA HMD TH'}
{'Thu 3 kip 2 | Thu 6 kip 3': ' HQA NDM NNH NM QH HL MA HMD HD', 'Thu 6 kip 1 | Thu CN kip 1': ' LM NQ KL LAT NAD T TDD DHA TH', 'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT LT HQ PT LTT DDH'}
{'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT LT HQ NAD PT LTT DDH', 'Thu 6 kip 1 | Thu CN kip 1': ' LM NNH NM NQ KL LAT T TDD TH', 'Thu 3 kip 2 | Thu 6 kip 3': ' HQA NDM QH HL DHA MA HMD HD'}
{'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT LT HQ NAD PT LTT DDH', 'Thu 3 kip 2 | Thu 6 kip 3': ' HQA NNH NM QH HL KL T TDD HD', 'Thu 6 kip 1 | Thu CN kip 1': ' LM NDM NQ LAT DHA MA HMD TH'}
{'Thu 6 kip 1 | Thu CN kip 1': ' LM NDM NNH NM NQ KL HQ LAT TH', 'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT LT NAD PT LTT DDH', 'Thu 3 kip 2 | Thu 6 kip 3': ' HQA QH HL T TDD DHA MA HMD HD'}
{'Thu 6 kip 1 | Thu CN kip 1': ' LM NNH NM NQ KL LAT MA HMD TH', 'Thu 3 kip 2 | Thu 6 kip 3': ' HQA NDM QH HL NAD T TDD DHA HD', 'Thu 4 kip 3 | Thu 6 kip 2': ' TNT MP DDT LT HQ PT LTT DDH'}
{'Thu 3 kip 2 | Thu 5 kip 4': ' HQA NDM NNH NM QH HL KL HQ MA', 'Thu CN kip 3 | Thu 6 kip 2': ' DDT NQ NAD T TDD PT HMD TH HD', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP LT LAT DHA LTT DDH'}
{'Thu 3 kip 2 | Thu 5 kip 4': ' HQA NNH NM QH HL LT KL HQ MA', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP DDT LAT NAD DHA PT LTT', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM NQ T TDD HMD TH DDH HD'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' NDM NNH NM HL NQ MA HMD TH HD', 'Thu CN kip 3 | Thu 5 kip 4': ' HQA QH KL HQ LAT T TDD DHA PT', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP DDT LT NAD LTT DDH'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' NM MP HL DDT LT NQ MA TH HD', 'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT HQ LAT NAD DHA PT LTT DDH', 'Thu CN kip 3 | Thu 5 kip 4': ' HQA NDM NNH QH KL T TDD HMD'}
{'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP DDT LT HQ LAT NAD DHA', 'Thu CN kip 3 | Thu 5 kip 4': ' HQA NDM NNH NM QH HL KL T TDD', 'Thu 6 kip 2 | Thu 3 kip 2': ' NQ MA PT HMD LTT TH DDH HD'}
{'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP DDT HQ LAT NAD DHA LTT', 'Thu CN kip 3 | Thu 6 kip 2': ' NM HL NQ KL T TDD PT TH HD', 'Thu 5 kip 4 | Thu 3 kip 2': ' HQA NDM NNH QH LT MA HMD DDH'}
{'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP DDT LT HQ LAT NAD DHA', 'Thu 5 kip 4 | Thu 3 kip 2': ' HQA NNH NM QH HL KL T TDD MA', 'Thu CN kip 3 | Thu 6 kip 2': ' NDM NQ PT HMD LTT TH DDH HD'}
{'Thu 4 kip 3 | Thu 6 kip 3': ' LM TNT MP DDT HQ LAT NAD DHA LTT', 'Thu 6 kip 2 | Thu 3 kip 2': ' NM HL NQ KL T TDD MA TH HD', 'Thu CN kip 3 | Thu 5 kip 4': ' HQA NDM NNH QH LT PT HMD DDH'}
